Scraped At,Section,Subcategory,Product Name,Price,Rating,Image URL,Product URL
2026-02-15 12:13:54,Women Clothing,"Women'S Western Wear
101460",IDASS - Lycra Slim Fit Black Women's Jeggings ( Pack of 1 ),Rs. 379,4.3,https://g.sdlcdn.com/imgs/k/o/3/IDASS-Lycra-Slim-Fit-Black-SDL724371392-1-13143.png?w=220&h=258&sharp=7,https://www.snapdeal.com/product/idass-lycra-slim-fit-black/638889729412#bcrumbSearch:women%20clothing|bcrumbLabelId:46139407
2026-02-15 12:13:54,Women Clothing,"Women'S Western Wear
101460",POPWINGS Polyester Blend Women's Shrugs - Black ( Single ),Rs. 416,4.3,https://g.sdlcdn.com/imgs/k/v/h/POPWINGS-Polyester-Blend-Women-s-SDL804685056-1-33665.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/popwings-polyester-blend-womens-shrugs/664818434331#bcrumbSearch:women%20clothing|bcrumbLabelId:46139407
2026-02-15 12:13:54,Women Clothing,"Women'S Western Wear
101460",LONDON BELLY Multicolor Cotton Blend Regular Fit Women's Jumpsuit ( Pack of 1 ),Rs. 387,4.5,https://g.sdlcdn.com/imgs/k/4/7/LONDON-BELLY-Multicolor-Cotton-Blend-SDL488329075-1-b97b9.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/london-belly-multicolor-cotton-blend/648130034583#bcrumbSearch:women%20clothing|bcrumbLabelId:46139407
2026-02-15 12:13:54,Women Clothing,"Women'S Western Wear
101460",THAWE PARIDHAN Women Cotton Blend Printed Oversized Fit Round Neck T-Shirt ( White ),Rs. 224,3.9,,https://www.snapdeal.com/product/thawe-paridhan-women-cotton-blend/6917529690354988887#bcrumbSearch:women%20clothing|bcrumbLabelId:46139407
2026-02-15 12:13:54,Women Clothing,"Women'S Western Wear
101460",Kumbhaj Maroon Viscose Women's A-Line Skirt ( Pack of 1 ),Rs. 318,4.2,,https://www.snapdeal.com/product/kumbhaj-maroon-viscose-womens-aline/656894403849#bcrumbSearch:women%20clothing|bcrumbLabelId:46139407
2026-02-15 12:13:54,Women Clothing,"Women'S Western Wear
101460",YAGNIK FASHION Women Self Design Rayon Maternity Dungarees ( Yellow ),Rs. 209,4.3,,https://www.snapdeal.com/product/yagnik-fashion-women-self-design/628326105103#bcrumbSearch:women%20clothing|bcrumbLabelId:46139407
2026-02-15 12:13:54,Women Clothing,"Women'S Western Wear
101460",YXS Navy Blue Rayon Women's A-Line Skirt ( Pack of 1 ),Rs. 308,3.9,,https://www.snapdeal.com/product/yxs-navy-blue-rayon-womens/661921295068#bcrumbSearch:women%20clothing|bcrumbLabelId:46139407
2026-02-15 12:13:54,Women Clothing,"Women'S Western Wear
101460",EVYAVAN ENTERPRISE - Denim Regular Fit Black Women's Jeggings ( Pack of 1 ),Rs. 391,4.3,,https://www.snapdeal.com/product/evyavan-enterprise-denim-regular-fit/642133907993#bcrumbSearch:women%20clothing|bcrumbLabelId:46139407
2026-02-15 12:13:54,Women Clothing,"Women'S Western Wear
101460",risemax Poly Cotton Women's Shrugs - Black ( Single ),Rs. 448,4.0,,https://www.snapdeal.com/product/risemax-poly-cotton-womens-shrugs/639768699029#bcrumbSearch:women%20clothing|bcrumbLabelId:46139407
2026-02-15 12:14:00,Women Clothing,"Women'S Winter Wear
9704",Generic KUNZ COLLECTION Women Fleece Round Neck Sweatshirt For Light Winters ( Maroon ),Rs. 303,3.9,https://g.sdlcdn.com/imgs/l/d/w/Generic-KUNZ-COLLECTION-Women-Fleece-SDL529538850-1-7e1ad.jpeg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/generic-kunz-collection-women-fleece/649987035217#bcrumbSearch:women%20clothing|bcrumbLabelId:2240
2026-02-15 12:14:00,Women Clothing,"Women'S Winter Wear
9704",STYLE MART Women Fleece Round Neck Sweatshirt For Light Winters ( Maroon ),Rs. 257,4.3,https://g.sdlcdn.com/imgs/l/d/i/STYLE-MART-Women-Fleece-Round-SDL223992488-1-ca637.jpeg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/style-mart-women-fleece-round/5764608157796671119#bcrumbSearch:women%20clothing|bcrumbLabelId:2240
2026-02-15 12:14:00,Women Clothing,"Women'S Winter Wear
9704",Lecowar Women Fleece Hooded Sweatshirt For ( Maroon ),Rs. 424,3.9,https://g.sdlcdn.com/imgs/k/z/j/Lecowar-Fleece-Women-s-Zippered-SDL736662054-1-7e209.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/lecowar-fleece-womens-zippered-sweatshirt/7493990449606991276#bcrumbSearch:women%20clothing|bcrumbLabelId:2240
2026-02-15 12:14:00,Women Clothing,"Women'S Winter Wear
9704",woolkart Women Woollen Mandarin Collar Cardigan ( Brown ),Rs. 704,4.2,https://g.sdlcdn.com/imgs/k/0/u/woolkart-Woollen-Chinese-Mandarin-Collar-SDL812130862-1-86b80.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/woolkart-woollen-chinesemandarin-collar-womens/646655601093#bcrumbSearch:women%20clothing|bcrumbLabelId:2240
2026-02-15 12:14:00,Women Clothing,"Women'S Winter Wear
9704",HARRPKART Women Woollen Capes ( Multicolor 1 ),Rs. 529,,,https://www.snapdeal.com/product/harrpkart-women-woollen-capes-multicolor/663884141368#bcrumbSearch:women%20clothing|bcrumbLabelId:2240
2026-02-15 12:14:00,Women Clothing,"Women'S Winter Wear
9704",zigo Women Woollen V-Neck Cardigan ( Navy ),Rs. 682,5.0,,https://www.snapdeal.com/product/zigo-woollen-navy-buttoned-cardigans-/622703429011#bcrumbSearch:women%20clothing|bcrumbLabelId:2240
2026-02-15 12:14:01,Women Clothing,"Women'S Winter Wear
9704",Ogarti Women Woollen Round Neck Cardigan ( Maroon ),Rs. 492,4.0,,https://www.snapdeal.com/product/ogarti-acrylic-maroon-buttoned-cardigans/656469203982#bcrumbSearch:women%20clothing|bcrumbLabelId:2240
2026-02-15 12:14:01,Women Clothing,"Women'S Winter Wear
9704",DTR FASHION Peach Cotton Blend Striped Tracksuit - Pack of 1,Rs. 495,4.3,,https://www.snapdeal.com/product/dtr-fashion-peach-cotton-blend/660862077951#bcrumbSearch:women%20clothing|bcrumbLabelId:2240
2026-02-15 12:14:01,Women Clothing,"Women'S Winter Wear
9704",STYLE MART Women Fleece Round Neck Sweatshirt For Light Winters ( Brown ),Rs. 257,3.9,,https://www.snapdeal.com/product/style-mart-women-fleece-round/8070451208481578625#bcrumbSearch:women%20clothing|bcrumbLabelId:2240
2026-02-15 12:14:01,Women Clothing,"Women'S Winter Wear
9704",Kashian Women Denim Jacket ( Blue ),Rs. 382,3.8,,https://www.snapdeal.com/product/kashian-denim-blue-denim-jacket/626417548952#bcrumbSearch:women%20clothing|bcrumbLabelId:2240
